Id,Type,Year,Author,Title,Publication,PublicationURL,URL,Bibtex
30,journalArticle,2018,"Soufian Jebbara, Valerio Basile, Elena Cabrio, Philip Cimiano",Extracting common sense knowledge via triple ranking using supervised and unsupervised distributional models,Semantic Web,http://www.semantic-web-journal.net/,http://www.semantic-web-journal.net/system/files/swj1772.pdf,"@article{jebbara2018extracting,
  title={Extracting common sense knowledge via triple ranking using supervised and unsupervised distributional models},
  author={Jebbara, Soufian and Basile, Valerio and Cabrio, Elena and Cimiano, Philipp},
  journal={Semantic Web},
  year={2018}
}"
29,book chapter,2017,"Pierpaolo Basile, Valerio Basile, Malvina Nissim, Nicole Novielli, Viviana Patti",Sentiment Analysis of Microblogging Data,,http://www.springer.com/it/book/9781461461692,https://iris.unito.it/handle/2318/1652672,"@article{basile2017sentiment,
  title={Sentiment Analysis of Microblogging Data},
  author={Basile, Pierpaolo and Basile, Valerio and Nissim, Malvina and Novielli, Nicole and Patti, Viviana and others},
  year={2017},
  publisher={Springer Science+ Business Media}
}"
28,conferencePaper,2017,"Jay Young, Valerio Basile, Markus Suchi, Lars Kunze, Nick Hawes, Markus Vincze, Barbara Caputo",Making sense of indoor spaces using semantic web mining and situated robot perception,ESWC 2017,https://2017.eswc-conferences.org/,https://pdfs.semanticscholar.org/7a0f/24f82b632cd08134777d869c7c9941af67fb.pdf,"@inproceedings{young2017making,
  title={Making sense of indoor spaces using semantic web mining and situated robot perception},
  author={Young, Jay and Basile, Valerio and Suchi, Markus and Kunze, Lars and Hawes, Nick and Vincze, Markus and Caputo, Barbara},
  booktitle={European Semantic Web Conference},
  pages={299--313},
  year={2017},
  organization={Springer, Cham}
}"
27,book chapter,2017,"Johan Bos, Valerio Basile, Kilian Evang, Noortje Venhuizen, Johannes Bjerva",The Groningen Meaning Bank,Handbook of Linguistic Annotation,http://www.springer.com/us/book/9789402408799,,"@incollection{bos2017groningen,
  title={The groningen meaning bank},
  author={Bos, Johan and Basile, Valerio and Evang, Kilian and Venhuizen, Noortje J and Bjerva, Johannes},
  booktitle={Handbook of Linguistic Annotation},
  pages={463--496},
  year={2017},
  publisher={Springer Netherlands}
}
"
26,book review,2017,Valerio Basile,"van Deemter K., Computational Models of Referring: A study in cognitive science",Language and Cognition,https://www.cambridge.org/core/journals/language-and-cognition,,"@article{basile2017van,
  title={van Deemter K., Computational Models of Referring: A study in cognitive science. MIT Press, 2016. Pp. 339. ISBN: 978-0-262-03455-5 (hardcover)},
  author={BASILE, VALERIO},
  journal={Language and Cognition},
  pages={1--5},
  year={2017},
  publisher={Cambridge University Press}
}
"
25,conferencePaper,2017,"Jay Young, Lars Kunze, Valerio Basile, Elena Cabrio, Nick Hawes, Barbara Caputo",Semantic Web-Mining and Deep Vision for Lifelong Object Discovery,ICRA 2017,http://www.icra2017.org/,https://hal.inria.fr/hal-01524902/document,"@inproceedings{young2017semantic,
  title={Semantic Web-Mining and Deep Vision for Lifelong Object Discovery},
  author={Young, Jay and Basile, V and Cabrio, E and Hawes, N and Caputo, B},
  booktitle={Proc ICRA},
  year={2017}
}"
24,conferencePaper,2016,"Valerio Basile, Francesco Barbieri, Danilo Croce, Malvina Nissim, Nicole Novielli, Viviana Patti",Overview of the EVALITA 2016 SENTiment POLarity Classification Task,CliC-it 2016/EVALITA2016,http://clic-it2016.dieti.unina.it/index.php/en/,https://hal.inria.fr/hal-01414731/document,"@article{basile_evalita_2016,
	title = {Evalita 2016 {Sentipolc} {Task} {Task} {Guidelines}},
	author = {Basile, Valerio and Barbieri, Francesco and Croce, Danilo and Nissim, Malvina and Novielli, Nicole and Patti, Viviana},
	year = {2016}
}"
23,conferencePaper,2016,"Pierpaolo Basile, Valerio Basile, Elena Cabrio, Serena Villata",Argument Mining on Italian News Blogs,CliC-it 2016/EVALITA201,http://clic-it2016.dieti.unina.it/index.php/en/,https://hal.inria.fr/hal-01414698/document,"@inproceedings{basile2016argument,
  title={Argument Mining on Italian News Blogs},
  author={Basile, Pierpaolo and Basile, Valerio and Cabrio, Elena and Villata, Serena},
  booktitle={Third Italian Conference on Computational Linguistics (CLiC-it 2016) \& Fifth Evaluation Campaign of Natural Language Processing and Speech Tools for Italian. Final Workshop (EVALITA 2016)},
  year={2016}
}"
22,conferencePaper,2016,"Valerio Basile, Soufian Jebbara, Elena Cabrio, Philipp Cimiano",Populating a Knowledge Base with Object-Location Relations Using Distributional Semantics,EKAW 2016,http://ekaw2016.cs.unibo.it/,https://hal.inria.fr/hal-01403909/document,"@article{basile_populating_2016,
	title = {Populating a {Knowledge} {Base} with {Object}-{Location} {Relations} {Using} {Distributional} {Semantics}},
	author = {Basile, Valerio and Jebbara, Soufian and Cabrio, Elena and Cimiano, Philipp},
	year = {2016},
	file = {ekaw2016.pdf:files/295/ekaw2016.pdf:application/pdf}
}"
21,conferencePaper,2016,"Valerio Basile, Elena Cabrio, Serena Villata, Claude Frasson, Fabien Gandon",A Pragma-Semantic Analysis of the Emotion/Sentiment Relation in Debates,AIC 2016,http://www.di.unito.it/~lieto/AIC2016/,https://hal.inria.fr/hal-01342438/document,"@inproceedings{basile_pragma-semantic_2016,
	title = {A {Pragma}-{Semantic} {Analysis} of the {Emotion}/{Sentiment} {Relation} in {Debates}},
	booktitle = {4th {International} {Workshop} on {Artificial} {Intelligence} and {Cognition}},
	author = {Basile, Valerio and Cabrio, Elena and Villata, Serena and Frasson, Claude and Gandon, Fabien},
	year = {2016},
	file = {AIC2016.pdf:files/286/AIC2016.pdf:application/pdf}
}"
20,conferencePaper,2016,"Jay Young, Valerio Basile, Lars Kunze, Elena Cabrio, Nick Hawes",Towards Lifelong Object Learning by Integrating Situated Robot Perception and Semantic Web Mining,ECAI 2016,http://www.ecai2016.org/,https://hal.inria.fr/hal-01370140/document,"@inproceedings{jay_towards_2016,
	title = {Towards {Lifelong} {Object} {Learning} by {Integrating} {Situated} {Robot} {Perception} and {Semantic} {Web} {Mining}},
	booktitle = {Proceedings of the {European} {Conference} on {Artificial} {Intelligence} ({ECAI})},
	author = {Jay, Young and Basile, Valerio and Kunze, Lars and Cabrio, Elena and Nick, Hawes},
	year = {2016},
	file = {ecai2016-2.pdf:files/288/ecai2016-2.pdf:application/pdf}
}"
19,conferencePaper,2016,"Valerio Basile, Elena Cabrio, Claudia Schon",KNEWS: Using Logical and Lexical Semantics to Extract Knowledge from Natural Language,ECAI 2016,http://www.ecai2016.org/,http://www.ecai2016.org/content/uploads/2016/09/demo3-NLP.pdf,"@inproceedings{basile_knews:_2016,
	title = {{KNEWS}: {Using} {Logical} and {Lexical} {Semantics} to {Extract} {Knowledge} from {Natural} {Language}},
	booktitle = {Proceedings of the {European} {Conference} on {Artificial} {Intelligence} ({ECAI}) 2016 conference},
	author = {Basile, Valerio and Cabrio, Elena and Schon, Claudia},
	year = {2016},
	file = {demo3-NLP.pdf:files/291/demo3-NLP.pdf:application/pdf}
}"
18,conferencePaper,2016,Valerio Basile,A repository of frame instance lexicalizations for generation,WebNLG 2016,https://webnlg2016.sciencesconf.org/,https://aclweb.org/anthology/W/W16/W16-3502.pdf,"@inproceedings{basile_repository_2016,
	title = {A repository of frame instance lexicalizations for generation},
	booktitle = {Proceedings of the 2nd {International} {Workshop} on {Natural} {Language} {Generation} and the {Semantic} {Web}},
	author = {Basile, Valerio},
	year = {2016},
	file = {webnlg2016.pdf:files/293/webnlg2016.pdf:application/pdf}
}"
17,conferencePaper,2016,"Valerio Basile, Elena Cabrio, Fabien Gandon",Building a General Knowledge Base of Physical Objects for Robots,ESWC 2016,http://2016.eswc-conferences.org/,https://hal.inria.fr/hal-01330142/,"@inproceedings{basile_building_2016,
	title = {Building a {General} {Knowledge} {Base} of {Physical} {Objects} for {Robots}},
	url = {https://hal.inria.fr/hal-01330142/},
	urldate = {2016-07-06},
	booktitle = {The {Semantic} {Web}. {Latest} {Advances} and {New} {Domains}},
	author = {Basile, Valerio and Cabrio, Elena and Gandon, Fabien},
	year = {2016},
	file = {document.pdf:files/282/document.pdf:application/pdf}
}"
16,thesis,2015,Valerio Basile,From Logic to Language: Natural Language Generation from Logical Forms,,http://hdl.handle.net/11370/16f993bf-bb74-4372-9077-a363d4d05804,https://www.rug.nl/research/portal/files/41544529/Complete_thesis.pdf,"@phdthesis{basile_logic_2015,
	address = {Groningen},
	title = {From logic to language: natural language generation from logical forms},
	shorttitle = {From logic to language},
	language = {English},
	school = {University of Groningen},
	author = {Basile, Valerio},
	year = {2015},
	note = {OCLC: 930023296},
	file = {Complete_thesis.pdf!null:files/278/Complete_thesis.pdf:application/pdf}
}"
15,conferencePaper,2015,"Pierpaolo Basile, Valerio Basile, Malvina Nissim, Nicole Novielli",Deep Tweets: from Entity Linking to Sentiment Analysis,CliC-it 2015,https://clic2015.fbk.eu/,https://iris.unito.it/retrieve/handle/2318/1532924/75495/Accademia_University_Press_978-88-99200-62-6.pdf#page=43,"@article{basile_deep_2015,
	title = {Deep {Tweets}: from {Entity} {Linking} to {Sentiment} {Analysis}},
	shorttitle = {Deep {Tweets}},
	url = {https://iris.unito.it/retrieve/handle/2318/1532924/75495/Accademia_University_Press_978-88-99200-62-6.pdf#page=43},
	urldate = {2016-07-06},
	journal = {CLiC it},
	author = {Basile, Pierpaolo and Basile, Valerio and Nissim, Malvina and Novielli, Nicole},
	year = {2015},
	pages = {41},
	file = {5667f9cf08ae34c89a02bbf4.pdf:files/280/5667f9cf08ae34c89a02bbf4.pdf:application/pdf}
}"
14,conferencePaper,2015,Valerio Basile,WordNet as an Ontology for Generation,WebNLG 2015,,https://hal.inria.fr/hal-01195793/document,"@inproceedings{basile_wordnet_2015,
	title = {{WordNet} as an {Ontology} for {Generation}},
	booktitle = {{WebNLG} 2015 1st {International} {Workshop} on {Natural} {Language} {Generation} from the {Semantic} {Web}},
	author = {Basile, Valerio},
	year = {2015},
	file = {basile-abstract.pdf:files/251/basile-abstract.pdf:application/pdf}
}"
